sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,code genre
784.0,Purple Rain,Prince,funk,1984.0,144.0,39.0,59.0,-9.0,23.0,35.0,227.0,84.0,3.0,71.0,5003.0
785.0,Maneater,Daryl Hall & John Oates,album rock,1982.0,93.0,87.0,66.0,-4.0,4.0,38.0,180.0,11.0,12.0,71.0,5431.0
786.0,Lovefool,The Cardigans,dance pop,1996.0,80.0,21.0,58.0,-10.0,37.0,45.0,250.0,77.0,3.0,71.0,5346.0
787.0,American Pie,Don McLean,adult standards,1971.0,140.0,79.0,60.0,-4.0,15.0,52.0,234.0,45.0,3.0,71.0,5428.0
788.0,"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel,classic rock,1968.0,160.0,60.0,70.0,-8.0,11.0,59.0,228.0,4.0,11.0,71.0,5374.0
789.0,Don't You (Forget About Me) - Remastered 2001,Simple Minds,art rock,2013.0,118.0,75.0,77.0,-5.0,8.0,93.0,198.0,0.0,4.0,71.0,5423.0
790.0,Wherever You Will Go,The Calling,neo mellow,2001.0,202.0,44.0,77.0,-9.0,11.0,39.0,182.0,0.0,36.0,71.0,5162.0
791.0,Naive,The Kooks,brighton indie,2006.0,118.0,64.0,66.0,-6.0,11.0,50.0,210.0,13.0,4.0,71.0,3746.0
792.0,Sail,AWOLNATION,la indie,2011.0,86.0,69.0,66.0,-4.0,14.0,66.0,252.0,13.0,7.0,71.0,4246.0
793.0,Flaming Hot Cheetos,Clairo,bedroom pop,2017.0,97.0,37.0,77.0,-6.0,17.0,68.0,234.0,74.0,3.0,71.0,5056.0
794.0,DDU-DU DDU-DU,BLACKPINK,k-pop,2018.0,106.0,86.0,76.0,-4.0,13.0,97.0,186.0,2.0,6.0,71.0,5133.0
795.0,PLAYING WITH FIRE,BLACKPINK,k-pop,2016.0,134.0,36.0,67.0,-9.0,8.0,29.0,242.0,57.0,3.0,71.0,5133.0
796.0,"Hold On, We're Going Home",Drake,canadian hip hop,2013.0,120.0,39.0,91.0,-15.0,11.0,20.0,193.0,74.0,33.0,71.0,4507.0
797.0,Brother,Kodaline,irish pop,2018.0,122.0,31.0,93.0,-7.0,9.0,29.0,146.0,12.0,29.0,71.0,5303.0
798.0,NUMB,XXXTENTACION,emo rap,2018.0,130.0,75.0,69.0,-4.0,11.0,44.0,232.0,18.0,4.0,71.0,4437.0
799.0,Perfect Strangers,Jonas Blue,dance pop,2018.0,110.0,35.0,87.0,-9.0,11.0,66.0,208.0,30.0,5.0,71.0,5346.0
800.0,Takeaway,The Chainsmokers,dance pop,2019.0,80.0,78.0,53.0,-6.0,22.0,96.0,167.0,71.0,4.0,71.0,5346.0
801.0,Beauty And A Beat,Justin Bieber,canadian pop,2012.0,170.0,84.0,80.0,-5.0,9.0,52.0,174.0,7.0,28.0,71.0,4401.0
802.0,Stole the Show,Kygo,edm,2016.0,160.0,94.0,60.0,-2.0,34.0,83.0,187.0,7.0,19.0,71.0,5298.0
803.0,In My Blood,Shawn Mendes,canadian pop,2018.0,107.0,80.0,73.0,-8.0,7.0,96.0,206.0,17.0,5.0,71.0,4401.0
804.0,I Feel It Coming,The Weeknd,canadian contemporary r&b,2016.0,130.0,81.0,77.0,-6.0,17.0,33.0,188.0,0.0,28.0,71.0,4560.0
805.0,Mistletoe,Justin Bieber,canadian pop,2011.0,125.0,63.0,72.0,-11.0,13.0,83.0,187.0,40.0,6.0,71.0,4401.0
806.0,History,One Direction,boy band,2015.0,100.0,63.0,63.0,-12.0,4.0,87.0,245.0,4.0,7.0,71.0,4126.0
807.0,Shout Out to My Ex,Little Mix,dance pop,2016.0,117.0,65.0,54.0,-6.0,13.0,61.0,180.0,39.0,5.0,71.0,5346.0
808.0,Me Too,Meghan Trainor,dance pop,2017.0,144.0,89.0,51.0,-3.0,7.0,60.0,227.0,9.0,7.0,71.0,5346.0
809.0,8 Letters,Why Don't We,boy band,2018.0,82.0,43.0,38.0,-13.0,19.0,55.0,198.0,55.0,3.0,71.0,4126.0
810.0,Price Tag,Jessie J,dance pop,2011.0,128.0,69.0,72.0,-5.0,5.0,62.0,374.0,1.0,6.0,71.0,5346.0
811.0,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,big room,2014.0,128.0,68.0,77.0,-5.0,10.0,83.0,244.0,1.0,4.0,71.0,4696.0
812.0,Black Magic,Little Mix,dance pop,2015.0,122.0,76.0,75.0,-4.0,5.0,58.0,163.0,5.0,4.0,71.0,5346.0
813.0,Want to Want Me,Jason Derulo,dance pop,2015.0,125.0,84.0,44.0,-8.0,12.0,78.0,217.0,1.0,45.0,71.0,5346.0
814.0,Born This Way,Lady Gaga,art pop,2011.0,110.0,54.0,81.0,-6.0,10.0,83.0,267.0,53.0,4.0,71.0,5004.0
815.0,All About That Bass,Meghan Trainor,dance pop,2015.0,112.0,53.0,58.0,-6.0,9.0,39.0,206.0,29.0,4.0,71.0,5346.0
816.0,Live While We're Young,One Direction,boy band,2012.0,154.0,78.0,64.0,-6.0,8.0,58.0,164.0,5.0,9.0,71.0,4126.0
817.0,Girlfriend,Avril Lavigne,canadian pop,2007.0,121.0,61.0,72.0,-4.0,11.0,83.0,202.0,5.0,3.0,71.0,4401.0
818.0,Get Lucky (feat. Pharrell Williams & Nile Rodgers),Daft Punk,electro,2013.0,89.0,39.0,59.0,-6.0,8.0,50.0,197.0,85.0,3.0,71.0,3296.0
819.0,mirrorball,Taylor Swift,pop,2020.0,122.0,63.0,78.0,-13.0,9.0,87.0,195.0,62.0,4.0,71.0,5390.0
820.0,London Boy,Taylor Swift,pop,2019.0,118.0,50.0,66.0,-7.0,10.0,80.0,182.0,80.0,7.0,71.0,5390.0
821.0,Call It What You Want,Taylor Swift,pop,2017.0,130.0,67.0,72.0,-6.0,12.0,79.0,238.0,4.0,3.0,71.0,5390.0
822.0,Daylight,Taylor Swift,pop,2019.0,116.0,90.0,40.0,-4.0,29.0,50.0,424.0,58.0,7.0,71.0,5390.0
823.0,This Love (TaylorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Version),Taylor Swift,pop,2022.0,125.0,86.0,60.0,-5.0,9.0,45.0,258.0,0.0,3.0,71.0,5390.0
824.0,Dear Reader,Taylor Swift,pop,2022.0,137.0,69.0,55.0,-14.0,14.0,67.0,262.0,2.0,4.0,71.0,5390.0
825.0,this is me trying,Taylor Swift,pop,2020.0,125.0,92.0,64.0,-6.0,33.0,72.0,234.0,0.0,4.0,71.0,5390.0
826.0,Glitch,Taylor Swift,pop,2022.0,117.0,48.0,32.0,-9.0,9.0,30.0,270.0,0.0,3.0,71.0,5390.0
827.0,Heaven Knows I'm Miserable Now - 2011 Remaster,The Smiths,madchester,1984.0,127.0,37.0,47.0,-13.0,8.0,17.0,382.0,15.0,3.0,71.0,1719.0
828.0,Don't Dream It's Over,Crowded House,australian rock,1986.0,109.0,44.0,82.0,-15.0,8.0,55.0,244.0,22.0,3.0,71.0,3354.0
829.0,Burning Pile,Mother Mother,vancouver indie,2008.0,119.0,47.0,70.0,-9.0,32.0,76.0,130.0,69.0,4.0,71.0,4663.0
830.0,Bartender (feat. Akon),T-Pain,dance pop,2007.0,64.0,46.0,27.0,-7.0,12.0,18.0,179.0,38.0,3.0,71.0,5346.0
831.0,911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),"Tyler, The Creator",hip hop,2017.0,90.0,39.0,53.0,-8.0,9.0,16.0,217.0,65.0,3.0,71.0,5024.0
832.0,Burning Love,Elvis Presley,rock-and-roll,1973.0,160.0,91.0,28.0,-5.0,31.0,67.0,253.0,3.0,7.0,71.0,3658.0
833.0,Love$ick (feat. A$AP Rocky),Mura Masa,channel islands indie,2016.0,162.0,87.0,37.0,-4.0,14.0,43.0,317.0,9.0,4.0,71.0,1725.0
834.0,hostage,Billie Eilish,art pop,2017.0,140.0,91.0,34.0,-8.0,8.0,55.0,166.0,0.0,8.0,71.0,5004.0
835.0,Magic In The Hamptons (feat. Lil Yachty),Social House,pop,2018.0,81.0,71.0,45.0,-10.0,21.0,77.0,267.0,23.0,5.0,71.0,5390.0
836.0,You Da One,Rihanna,barbadian pop,2011.0,143.0,90.0,72.0,-4.0,7.0,96.0,189.0,9.0,10.0,71.0,5389.0
837.0,Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2012.0,148.0,76.0,37.0,-9.0,9.0,34.0,205.0,1.0,6.0,71.0,5346.0
838.0,Cigarette Daydreams,Cage The Elephant,modern rock,2013.0,101.0,83.0,31.0,-8.0,9.0,59.0,207.0,0.0,4.0,71.0,5112.0
839.0,Let's Fall in Love for the Night,FINNEAS,alt z,2018.0,166.0,92.0,41.0,-7.0,42.0,57.0,229.0,1.0,18.0,71.0,5117.0
840.0,Run It! (feat. Juelz Santana),Chris Brown,dance pop,2005.0,132.0,93.0,41.0,-5.0,31.0,59.0,167.0,0.0,3.0,71.0,5346.0
841.0,Domino,Jessie J,dance pop,2011.0,92.0,94.0,67.0,-10.0,15.0,78.0,283.0,0.0,5.0,71.0,5346.0
842.0,Lucky,Jason Mraz,acoustic pop,2008.0,121.0,66.0,38.0,-5.0,25.0,14.0,299.0,17.0,3.0,71.0,5153.0
843.0,Transportin',Kodak Black,florida drill,2017.0,132.0,95.0,61.0,-4.0,5.0,61.0,194.0,0.0,5.0,71.0,3128.0
844.0,Float On,Modest Mouse,alternative rock,2004.0,77.0,68.0,36.0,-6.0,34.0,20.0,343.0,32.0,3.0,71.0,5432.0
845.0,Please Notice,Christian Leave,indie pop,2016.0,133.0,97.0,51.0,-4.0,18.0,57.0,305.0,0.0,4.0,71.0,5304.0
846.0,You Found Me,The Fray,neo mellow,2009.0,141.0,98.0,53.0,-5.0,7.0,45.0,210.0,0.0,11.0,71.0,5162.0
847.0,Waiting On the World to Change,John Mayer,neo mellow,2006.0,171.0,53.0,55.0,-9.0,11.0,81.0,188.0,29.0,3.0,71.0,5162.0
848.0,Red Red Wine,UB40,reggae fusion,2000.0,82.0,77.0,56.0,-10.0,12.0,43.0,261.0,12.0,3.0,71.0,2754.0
849.0,Fake Love,Drake,canadian hip hop,2016.0,175.0,45.0,42.0,-13.0,10.0,17.0,219.0,64.0,4.0,71.0,4507.0
850.0,Falling for U,Peachy!,lo-fi beats,2017.0,106.0,79.0,36.0,-8.0,10.0,76.0,285.0,0.0,5.0,71.0,1742.0
851.0,Somebody To Love - Remastered 2011,Queen,classic rock,2018.0,114.0,48.0,77.0,-13.0,17.0,97.0,178.0,5.0,3.0,71.0,5374.0
852.0,Old Time Rock & Roll,Bob Seger,album rock,1978.0,118.0,70.0,43.0,-8.0,9.0,70.0,315.0,0.0,8.0,71.0,5431.0
853.0,Walk This Way,Aerosmith,album rock,1975.0,104.0,56.0,43.0,-7.0,13.0,28.0,235.0,2.0,3.0,71.0,5431.0
854.0,COPYCAT,Billie Eilish,art pop,2017.0,129.0,62.0,61.0,-7.0,12.0,54.0,243.0,10.0,3.0,71.0,5004.0
855.0,Head Over Boots,Jon Pardi,contemporary country,2015.0,170.0,68.0,57.0,-7.0,9.0,82.0,143.0,46.0,18.0,71.0,5343.0
856.0,Crazy,Gnarls Barkley,atl hip hop,2006.0,114.0,90.0,62.0,-5.0,9.0,74.0,301.0,17.0,3.0,71.0,5106.0
857.0,Caroline,AminÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,hip hop,2016.0,167.0,96.0,39.0,-4.0,11.0,27.0,201.0,0.0,6.0,71.0,5024.0
858.0,I Wanna Love You,Akon,dance pop,2006.0,135.0,80.0,56.0,-8.0,9.0,58.0,245.0,0.0,6.0,71.0,5346.0
859.0,Apologize,OneRepublic,piano rock,2007.0,95.0,85.0,63.0,-4.0,17.0,63.0,242.0,35.0,5.0,71.0,3769.0
860.0,Don't Matter,Akon,dance pop,2006.0,119.0,83.0,77.0,-5.0,10.0,96.0,234.0,10.0,3.0,71.0,5346.0
861.0,Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,big room,2011.0,117.0,38.0,49.0,-11.0,41.0,71.0,261.0,4.0,3.0,71.0,4696.0
862.0,Last Nite,The Strokes,alternative rock,2001.0,110.0,55.0,71.0,-9.0,12.0,55.0,251.0,1.0,3.0,71.0,5432.0
863.0,Dirty Deeds Done Dirt Cheap,AC/DC,australian rock,1976.0,127.0,60.0,62.0,-9.0,7.0,96.0,179.0,71.0,3.0,71.0,3354.0
864.0,The Beautiful People,Marilyn Manson,alternative metal,1996.0,113.0,45.0,37.0,-10.0,69.0,19.0,521.0,4.0,3.0,71.0,5306.0
865.0,Breaking the Law,Judas Priest,album rock,1980.0,89.0,50.0,72.0,-13.0,8.0,82.0,273.0,4.0,4.0,71.0,5431.0
866.0,Are You Gonna Go My Way,Lenny Kravitz,permanent wave,1993.0,112.0,64.0,70.0,-6.0,35.0,89.0,194.0,3.0,3.0,71.0,4371.0
867.0,One,Metallica,hard rock,1988.0,138.0,48.0,53.0,-12.0,8.0,49.0,517.0,70.0,6.0,71.0,5253.0
868.0,The Unforgiven,Metallica,hard rock,1991.0,92.0,46.0,61.0,-14.0,7.0,81.0,244.0,71.0,5.0,71.0,5253.0
869.0,Hey Jude - Remastered 2015,The Beatles,beatlesque,2000.0,111.0,79.0,67.0,-7.0,30.0,68.0,261.0,9.0,3.0,71.0,5413.0
870.0,Sympathy For The Devil - 50th Anniversary Edition,The Rolling Stones,british invasion,1968.0,112.0,72.0,56.0,-5.0,12.0,37.0,209.0,4.0,3.0,71.0,5312.0
871.0,Poison,Alice Cooper,album rock,1989.0,100.0,81.0,39.0,-6.0,15.0,74.0,204.0,8.0,9.0,71.0,5431.0
872.0,Symphony Of Destruction,Megadeth,alternative metal,1992.0,119.0,44.0,83.0,-10.0,10.0,27.0,259.0,44.0,6.0,71.0,5306.0
873.0,Hells Bells,AC/DC,australian rock,1980.0,110.0,55.0,82.0,-9.0,10.0,14.0,124.0,87.0,13.0,71.0,3354.0
874.0,Born To Be Wild,Steppenwolf,acid rock,1968.0,140.0,83.0,67.0,-5.0,9.0,39.0,211.0,4.0,7.0,71.0,4848.0
875.0,Cowboys from Hell,Pantera,alternative metal,1990.0,100.0,62.0,73.0,-4.0,11.0,51.0,182.0,38.0,6.0,71.0,5306.0
876.0,Dark Necessities,Red Hot Chili Peppers,alternative rock,2016.0,97.0,76.0,71.0,-4.0,18.0,68.0,197.0,4.0,8.0,71.0,5432.0
877.0,Wait and Bleed,Slipknot,alternative metal,2009.0,100.0,41.0,77.0,-7.0,7.0,29.0,228.0,0.0,10.0,71.0,5306.0
878.0,All My Life,Foo Fighters,alternative metal,2002.0,120.0,63.0,52.0,-6.0,12.0,21.0,203.0,35.0,5.0,71.0,5306.0
879.0,For Whom The Bell Tolls - Remastered,Metallica,hard rock,1984.0,160.0,42.0,41.0,-8.0,13.0,20.0,186.0,10.0,3.0,71.0,5253.0
880.0,Take A Look Around,Limp Bizkit,alternative metal,2000.0,118.0,86.0,73.0,-4.0,21.0,70.0,197.0,39.0,5.0,71.0,5306.0
881.0,"Girls, Girls, Girls",MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶tley CrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼e,glam metal,1987.0,100.0,51.0,53.0,-8.0,10.0,35.0,210.0,13.0,3.0,71.0,3692.0
882.0,Hysteria,Muse,modern rock,2004.0,128.0,84.0,60.0,-5.0,7.0,53.0,228.0,0.0,6.0,71.0,5112.0
883.0,Right Down the Line,Gerry Rafferty,album rock,1978.0,100.0,64.0,64.0,-8.0,32.0,48.0,223.0,27.0,23.0,71.0,5431.0
884.0,Ordinary World,Duran Duran,dance rock,1993.0,116.0,94.0,56.0,-4.0,11.0,68.0,222.0,5.0,5.0,71.0,3370.0
885.0,Burn It to the Ground,Nickelback,alternative metal,2008.0,140.0,71.0,62.0,-7.0,13.0,49.0,211.0,6.0,7.0,71.0,5306.0
886.0,Bed Of Roses,Bon Jovi,glam metal,1992.0,93.0,82.0,77.0,-6.0,7.0,59.0,269.0,43.0,12.0,71.0,3692.0
887.0,Fly Away,Lenny Kravitz,permanent wave,1998.0,162.0,56.0,66.0,-9.0,8.0,85.0,183.0,50.0,5.0,71.0,4371.0
888.0,Rebel Yell,Billy Idol,album rock,1983.0,87.0,70.0,66.0,-4.0,6.0,80.0,187.0,4.0,5.0,71.0,5431.0
889.0,Need You Tonight,INXS,australian rock,1987.0,126.0,75.0,77.0,-4.0,11.0,80.0,246.0,2.0,9.0,71.0,3354.0
890.0,Buddy Holly,Weezer,alternative rock,1994.0,124.0,69.0,93.0,-6.0,48.0,83.0,181.0,10.0,10.0,71.0,5432.0
891.0,Don't Stop - 2004 Remaster,Fleetwood Mac,album rock,1977.0,89.0,48.0,61.0,-6.0,9.0,26.0,190.0,65.0,3.0,71.0,5431.0
892.0,Interstate Love Song - 2019 Remaster,Stone Temple Pilots,alternative metal,1994.0,175.0,83.0,64.0,-4.0,27.0,67.0,223.0,3.0,18.0,71.0,5306.0
893.0,Proud Mary,Creedence Clearwater Revival,album rock,1969.0,86.0,73.0,60.0,-4.0,33.0,53.0,193.0,24.0,15.0,71.0,5431.0
894.0,Knockin' On Heaven's Door,Bob Dylan,classic rock,1973.0,112.0,88.0,78.0,-6.0,31.0,85.0,212.0,3.0,6.0,71.0,5374.0
895.0,Born in the U.S.A.,Bruce Springsteen,classic rock,1984.0,114.0,68.0,78.0,-6.0,11.0,66.0,208.0,1.0,6.0,71.0,5374.0
896.0,Radio Ga Ga - Remastered 2011,Queen,classic rock,1984.0,124.0,83.0,59.0,-5.0,33.0,49.0,260.0,0.0,16.0,71.0,5374.0
897.0,We're Not Gonna Take It,Twisted Sister,album rock,1984.0,110.0,65.0,73.0,-4.0,8.0,35.0,209.0,7.0,3.0,71.0,5431.0
898.0,What I Got,Sublime,alternative rock,1996.0,134.0,89.0,81.0,-4.0,12.0,96.0,188.0,6.0,5.0,71.0,5432.0
899.0,I Bet You Look Good On The Dancefloor,Arctic Monkeys,garage rock,2006.0,126.0,72.0,79.0,-4.0,7.0,61.0,235.0,13.0,4.0,71.0,3254.0
900.0,Starlight,Muse,modern rock,2006.0,126.0,86.0,66.0,-2.0,14.0,93.0,200.0,5.0,5.0,71.0,5112.0
901.0,Ain't It Fun,Paramore,candy pop,2013.0,127.0,72.0,68.0,-6.0,27.0,57.0,214.0,8.0,4.0,71.0,4360.0
902.0,Rebel Rebel - 2016 Remaster,David Bowie,art rock,1974.0,164.0,96.0,56.0,-2.0,21.0,67.0,217.0,0.0,10.0,71.0,5423.0
903.0,Father And Son,Yusuf / Cat Stevens,british folk,1970.0,116.0,79.0,81.0,-9.0,7.0,86.0,370.0,4.0,4.0,71.0,5419.0
904.0,Semi-Charmed Life,Third Eye Blind,alternative rock,1997.0,110.0,41.0,55.0,-10.0,6.0,38.0,209.0,69.0,3.0,71.0,5432.0
905.0,Fat Lip,Sum 41,canadian pop punk,2001.0,158.0,71.0,70.0,-7.0,13.0,56.0,190.0,2.0,5.0,71.0,1965.0
906.0,Walk On the Wild Side,Lou Reed,art rock,1972.0,164.0,50.0,60.0,-10.0,34.0,25.0,204.0,19.0,7.0,71.0,5423.0
907.0,99 Luftballons,Nena,german pop,1983.0,150.0,50.0,56.0,-10.0,8.0,27.0,293.0,81.0,6.0,71.0,2783.0
908.0,The Sound of Silence - Acoustic Version,Simon & Garfunkel,classic rock,1964.0,144.0,49.0,47.0,-9.0,7.0,5.0,250.0,30.0,3.0,71.0,5374.0
910.0,That's My Girl,Fifth Harmony,dance pop,2016.0,136.0,48.0,52.0,-10.0,17.0,41.0,195.0,31.0,3.0,71.0,5346.0
911.0,Breakeven,The Script,celtic rock,2008.0,141.0,47.0,68.0,-10.0,11.0,35.0,149.0,36.0,20.0,71.0,3632.0
912.0,Hate Me (with Juice WRLD),Ellie Goulding,dance pop,2019.0,114.0,76.0,61.0,-5.0,18.0,77.0,216.0,3.0,3.0,71.0,5346.0
913.0,Kiss and Make Up,Dua Lipa,dance pop,2018.0,82.0,42.0,44.0,-17.0,7.0,55.0,237.0,1.0,4.0,71.0,5346.0
914.0,Send My Love (To Your New Lover),Adele,british soul,2015.0,140.0,76.0,52.0,-4.0,11.0,17.0,262.0,6.0,4.0,71.0,4606.0
915.0,"Sit Still, Look Pretty",Daya,alt z,2016.0,105.0,39.0,83.0,-9.0,22.0,44.0,239.0,6.0,6.0,70.0,5117.0
916.0,End Game,Taylor Swift,pop,2017.0,90.0,61.0,48.0,-7.0,31.0,30.0,256.0,5.0,31.0,70.0,5390.0
917.0,If I Can't Have You,Shawn Mendes,canadian pop,2019.0,144.0,75.0,66.0,-11.0,28.0,97.0,170.0,10.0,3.0,70.0,4401.0
918.0,Part Of Me,Katy Perry,dance pop,2012.0,89.0,76.0,63.0,-5.0,21.0,72.0,192.0,15.0,13.0,70.0,5346.0
919.0,Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2014.0,130.0,12.0,43.0,-15.0,7.0,4.0,229.0,87.0,5.0,70.0,5203.0
920.0,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,emo,2013.0,96.0,48.0,77.0,-5.0,9.0,80.0,165.0,66.0,4.0,70.0,3462.0
921.0,"Don't Give Up On Me - (From ""Five Feet Apart"")",Andy Grammer,dance pop,2019.0,127.0,72.0,70.0,-5.0,13.0,86.0,200.0,50.0,4.0,70.0,5346.0
922.0,Mr. Saxobeat - Radio Edit,Alexandra Stan,dance pop,2011.0,128.0,93.0,57.0,-4.0,6.0,58.0,213.0,20.0,11.0,70.0,5346.0
923.0,Back To You - From 13 Reasons Why ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Season 2 Soundtrack,Selena Gomez,dance pop,2018.0,114.0,68.0,64.0,-3.0,8.0,27.0,209.0,8.0,3.0,70.0,5346.0
924.0,Hello,Adele,british soul,2016.0,128.0,41.0,74.0,-8.0,17.0,37.0,190.0,80.0,10.0,70.0,4606.0
925.0,Here With Me,Marshmello,brostep,2019.0,101.0,48.0,85.0,-7.0,39.0,21.0,230.0,2.0,13.0,70.0,3831.0
926.0,Superheroes,The Script,celtic rock,2014.0,127.0,56.0,76.0,-5.0,4.0,78.0,232.0,1.0,3.0,70.0,3632.0
927.0,Roses,The Chainsmokers,dance pop,2015.0,130.0,41.0,63.0,-9.0,15.0,67.0,190.0,29.0,4.0,70.0,5346.0
928.0,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019.0,133.0,67.0,67.0,-8.0,50.0,78.0,323.0,26.0,5.0,70.0,5390.0
929.0,Fireball (feat. John Ryan),Pitbull,dance pop,2014.0,94.0,66.0,80.0,-5.0,10.0,26.0,169.0,3.0,7.0,70.0,5346.0
930.0,Where Are ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Now (with Justin Bieber),Jack ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,dance pop,2015.0,101.0,89.0,65.0,-5.0,9.0,55.0,208.0,1.0,3.0,70.0,5346.0
931.0,Immortals,Fall Out Boy,emo,2015.0,111.0,27.0,55.0,-8.0,11.0,20.0,117.0,84.0,3.0,70.0,3462.0
932.0,Gangnam Style (?????),PSY,k-pop,2012.0,152.0,80.0,34.0,-5.0,14.0,40.0,242.0,2.0,4.0,70.0,5133.0
933.0,Party Rock Anthem,LMFAO,dance pop,2011.0,177.0,76.0,58.0,-6.0,25.0,66.0,201.0,16.0,12.0,70.0,5346.0
934.0,Finesse - Remix; feat. Cardi B,Bruno Mars,dance pop,2017.0,89.0,47.0,86.0,-9.0,27.0,84.0,184.0,0.0,5.0,70.0,5346.0
935.0,Alone,Alan Walker,electro house,2018.0,134.0,48.0,93.0,-9.0,18.0,61.0,211.0,11.0,29.0,70.0,2191.0
936.0,Worth It (feat. Kid Ink),Fifth Harmony,dance pop,2015.0,80.0,36.0,72.0,-12.0,8.0,41.0,124.0,75.0,40.0,70.0,5346.0
937.0,How Do You Sleep?,Sam Smith,pop,2019.0,109.0,70.0,41.0,-7.0,23.0,33.0,296.0,19.0,6.0,70.0,5390.0
938.0,Let Her Go,Passenger,folk-pop,2012.0,124.0,94.0,71.0,-3.0,7.0,96.0,194.0,21.0,4.0,70.0,3883.0
939.0,Dangerous Woman,Ariana Grande,dance pop,2016.0,109.0,73.0,65.0,-11.0,8.0,89.0,220.0,1.0,4.0,70.0,5346.0
940.0,Never Forget You,Zara Larsson,dance pop,2017.0,125.0,39.0,68.0,-11.0,34.0,23.0,195.0,35.0,9.0,70.0,5346.0
941.0,Darkside,Alan Walker,electro house,2018.0,108.0,69.0,56.0,-4.0,9.0,62.0,202.0,8.0,3.0,70.0,2191.0
942.0,Say Something,A Great Big World,neo mellow,2014.0,103.0,65.0,61.0,-7.0,17.0,51.0,248.0,3.0,4.0,70.0,5162.0
943.0,When You Love Someone,James TW,neo mellow,2019.0,112.0,74.0,84.0,-2.0,8.0,61.0,182.0,2.0,3.0,70.0,5162.0
944.0,Anyone,Justin Bieber,canadian pop,2021.0,120.0,34.0,94.0,-10.0,26.0,71.0,210.0,17.0,51.0,70.0,4401.0
945.0,July (feat. Leon Bridges),Noah Cyrus,pop,2019.0,100.0,45.0,87.0,-9.0,28.0,37.0,247.0,4.0,4.0,70.0,5390.0
946.0,The Bones,Maren Morris,contemporary country,2019.0,118.0,74.0,59.0,-6.0,10.0,50.0,208.0,36.0,3.0,70.0,5343.0
947.0,One Thing,One Direction,boy band,2012.0,125.0,44.0,80.0,-6.0,33.0,35.0,293.0,24.0,4.0,70.0,4126.0
949.0,Hot N Cold,Katy Perry,dance pop,2008.0,104.0,91.0,62.0,-6.0,8.0,77.0,193.0,3.0,3.0,70.0,5346.0
950.0,What the Hell,Avril Lavigne,canadian pop,2011.0,136.0,91.0,67.0,-5.0,14.0,51.0,232.0,21.0,17.0,70.0,4401.0
951.0,Paparazzi,Lady Gaga,art pop,2008.0,144.0,83.0,62.0,-10.0,6.0,94.0,219.0,0.0,6.0,70.0,5004.0
952.0,The Only Exception,Paramore,candy pop,2009.0,164.0,96.0,36.0,-6.0,16.0,49.0,154.0,2.0,9.0,70.0,4360.0
953.0,Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,pop,2018.0,129.0,67.0,62.0,-10.0,33.0,78.0,212.0,0.0,4.0,70.0,5390.0
954.0,Nothing New (feat. Phoebe Bridgers) (TaylorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Version) (From The Vault),Taylor Swift,pop,2021.0,102.0,70.0,44.0,-9.0,12.0,41.0,447.0,0.0,6.0,70.0,5390.0
955.0,I Think He Knows,Taylor Swift,pop,2019.0,139.0,58.0,54.0,-10.0,25.0,24.0,386.0,1.0,3.0,70.0,5390.0
956.0,Cornelia Street,Taylor Swift,pop,2019.0,147.0,70.0,59.0,-10.0,3.0,90.0,295.0,6.0,4.0,70.0,5390.0
957.0,Death By A Thousand Cuts,Taylor Swift,pop,2019.0,147.0,61.0,39.0,-8.0,9.0,53.0,426.0,1.0,3.0,70.0,5390.0
